id;entrega;diagnostico;comconpers;motivación
1;0.0294;0.5;1;0.4
2;0.554;0;1;0.2
3;0.2014;0;1;0.2
4;0.5859;1;1;0.2
5;0.437;1;0.916666666666667;0.8
6;0.2734;0;0.883333333333333;0.6
7;0.554;1;0.875;0.8
8;0.4964;1;0.833333333333333;0.8
9;0.9044;0.5;0.833333333333333;0.6
10;0.4444;1;0.833333333333333;0.4
11;0.6667;1;0.811111111111111;0.2
12;0.8544;1;0.8;0.4
13;0.8444;1;0.766666666666667;1
14;0.2;0;0.766666666666667;0.2
15;0.8849;0;0.75;1
16;0.9704;1;0.75;0.8
17;0.3525;0;0.75;0.6
18;0.2;0;0.75;0.2
19;0.6719;0;0.75;0.2
20;0.3885;1;0.716666666666667;0.6
21;0.3209;1;0.716666666666667;0.4
22;0.9706;1;0.716666666666667;0.2
23;0.777;1;0.7;0.6
24;0.2391;1;0.683333333333333;0.2
25;0.9023;1;0.666666666666667;1
26;0.8864;1;0.666666666666667;0.8
27;0.6667;1;0.666666666666667;0.8
28;0.7348;0.5;0.666666666666667;0.4
29;0.438;0;0.666666666666667;0.4
30;0.8489;0;0.644444444444444;0.8
31;0.3094;1;0.644444444444444;0.6
32;0.9926;1;0.633333333333333;1
33;0.8273;1;0.633333333333333;0.8
34;0.8489;1;0.633333333333333;0.8
35;0.295;0;0.633333333333333;0.6
36;0.7698;1;0.633333333333333;0.6
37;0.3768;0;0.633333333333333;0.4
38;0.9565;0;0.616666666666667;0.4
39;0.9493;0;0.6;0.6
40;0.5379;1;0.6;0.4
41;0.9348;0.5;0.6;0.4
42;0.2374;0.5;0.6;0.2
43;0.9783;1;0.6;0.2
44;0.5507;0;0.6;0.2
45;0.5;0.5;0.6;0.2
46;0.964;1;0.583333333333333;1
47;0.9203;1;0.583333333333333;1
48;0.687;1;0.55;0.6
49;0.113;1;0.433333333333333;0.6
50;0.9913;1;0.394444444444444;1
51;0.0609;0.5;0.477777777777778;0.2
52;0.9217;1;0.35;0.8
53;0.9913;1;0.466666666666667;0.8
54;0.487;1;0.35;1
55;0.9913;1;0.35;0.8
56;0.8696;1;0.2;1
57;1,00;1;0.35;0.8
58;0.9826;1;0.283333333333333;0.8
59;0.9391;1;0.35;0.8
60;0.7565;1;0.4;0.6
61;0.9043;1;0.55;0.6
62;0.9826;1;0.383333333333333;0.8
63;0.8957;0.5;0.133333333333333;0.6
64;0.9826;1;0.383333333333333;1
65;0.9739;1;0.433333333333333;0.8
66;0.9739;1;0.433333333333333;0.8
67;0.9304;1;0.2;0.8
68;0.9739;1;0.35;0.8
69;#N/D;0;0.433333333333333;0.4
70;0.7565;1;0.2;0.8
71;0.8609;1;#¡DIV/0!;0.8
72;0.9565;1;0.283333333333333;0.8
73;0.5739;0.5;#N/D;0.6
74;0.8435;1;0.383333333333333;0.6
75;0.8609;0.5;0.3;0.8
76;0.9913;1;0.366666666666667;0.8
77;0.9913;1;0.35;0.6
78;1,00;1;0.311111111111111;0.6
79;0.7391;1;0.35;0.8
80;0.5217;0.5;0.3;0.8
81;0.3217;0.5;0.35;0.8
82;0.0174;0;0.483333333333333;0.2
83;0.9913;1;0.283333333333333;1
84;0.8696;1;0.35;0.8
85;0.7368;1;0.383333333333333;0.6
86;#N/D;1;0.216666666666667;1
87;0.6765;1;0.35;0.6
88;0.6471;0.5;0.433333333333333;0.8
89;0.637;1;0.283333333333333;0.8
90;0.4191;1;0.372222222222222;0.4
91;0.8897;1;0.394444444444444;0.4
92;#N/D;0;0.833333333333333;0.6
93;0.25;0.5;0.633333333333333;0.6
94;0.9338;0.5;0.35;1
95;0.0881999999999999;1;0.6;0.6
96;0.9853;1;0.266666666666667;0.8
97;0.9191;0.5;0.266666666666667;1
98;0.8529;0;0.55;0.8
99;0.6838;0;0.466666666666667;0.2
100;0.0735;0;0.683333333333333;0.2
101;0.8015;1;0.3;0.8
102;0.4559;0;0.266666666666667;0.6
103;0.0147;1;0.483333333333333;0.2
104;0.875;1;0.516666666666667;0.6
105;0.8162;1;0.266666666666667;0.8
106;0.4412;0;0.35;0.6
107;0.375;1;0.366666666666667;1
108;0.3603;1;0.433333333333333;0.6
109;0.1176;0.5;0.516666666666667;0.4
110;0.7941;1;0.6;0.6
111;0.9706;0;0.2;1
112;0.4412;1;0.433333333333333;0.6
113;0.9412;0;0.266666666666667;1
114;0.7279;0.5;0.4;1
115;0.3162;1;0.6;0.6
116;0.4191;0.5;0.35;0.8
117;0.6176;0.5;0.2;0.6
118;0.9632;1;0.383333333333333;0.4
119;#N/D;1;0.383333333333333;1
120;0.7279;0.5;0.3;1
121;0.4338;1;0.266666666666667;1
122;0.2815;1;0.433333333333333;1
123;0.8529;1;0.266666666666667;0.4
124;0.0956;0;#N/D;0
125;0.9853;1;0.2;1
126;#N/D;1;0.266666666666667;1
127;0.7206;1;0.2;1
128;0.9928;1;0.133333333333333;1
129;0.7914;1;0.35;0.6
130;0.8921;1;0.894444444444444;0.6
131;0.1367;0;0.366666666666667;0.4
132;1,00;1;0.561111111111111;1
133;0.9778;1;0.561111111111111;1
134;0.0216;0;0.561111111111111;0.6
135;0.7556;1;0.561111111111111;0.6
136;0.0647;1;0.561111111111111;0.4
137;0.8058;0;0.55;1
138;0.9784;1;0.55;1
139;0.5036;1;0.55;1
140;0.8633;0;0.55;1
141;0.9856;0.5;0.55;0.8
142;0.8489;1;0.55;0.8
143;0.8201;1;0.55;0.8
144;0.8129;1;0.55;0.8
145;0.8;1;0.55;0.8
146;0.8696;1;0.55;0.8
147;0.21;0;0.55;0.6
148;0.9203;1;0.55;0.6
149;0.2681;0;0.55;0.2
150;0.7426;1;0.55;0.2
151;1,00;1;0.55;0.2
152;0.6739;1;0.533333333333333;0.4
153;0.8074;1;0.516666666666667;1
154;0.8963;1;0.516666666666667;1
155;0.8913;0;0.516666666666667;0.8
156;0.6259;0;0.516666666666667;0.6
157;0.2754;1;0.516666666666667;0.6
158;0.1667;1;0.516666666666667;0.6
159;0.4565;1;0.516666666666667;0.6
160;0.529;1;0.516666666666667;0.6
161;0.4219;1;0.516666666666667;0.6
162;0.6304;0;0.516666666666667;0.6
163;0.7554;1;0.516666666666667;0.4
164;0.8993;1;0.516666666666667;0.4
165;0.7101;1;0.516666666666667;0.4
166;0.4676;1;0.516666666666667;0.2
167;0.4317;0.5;0.516666666666667;0.2
168;0.7986;1;0.516666666666667;0.2
169;0,00;1;0.516666666666667;0.2
170;0.6957;1;0.516666666666667;0.2
171;0.558;1;0.516666666666667;0.2
172;0.6763;1;0.5;0.8
173;0.75;1;0.5;0.6
174;0.1511;0;0.5;0.4
175;0.3676;1;0.5;0.4
176;0.2302;1;0.5;0.2
177;0.9853;1;0.483333333333333;1
178;1,00;1;0.483333333333333;0.4
179;1,00;0;0.483333333333333;0.4
180;1,00;1;0.483333333333333;0.4
181;0.9926;1;0.477777777777778;1
182;0.8485;1;0.477777777777778;0.8
183;0.9496;1;0.477777777777778;0.8
184;0.9565;0.5;0.477777777777778;0.6
185;0.8768;0;0.477777777777778;0.4
186;0.9348;1;0.477777777777778;0.2
187;0.4532;1;0.473333333333333;1
188;0.9065;1;0.466666666666667;1
189;0.8741;1;0.466666666666667;1
190;0.8897;1;0.466666666666667;1
191;0.9412;1;0.466666666666667;1
192;1,00;1;0.466666666666667;1
193;0.705;1;0.466666666666667;0.8
194;0.8705;0;0.466666666666667;0.8
195;0.7554;1;0.466666666666667;0.8
196;0.7266;0;0.466666666666667;0.8
197;0.2302;0;0.466666666666667;0.8
198;0.7914;1;0.466666666666667;0.8
199;0.9779;1;0.466666666666667;0.8
200;0.8333;1;0.466666666666667;0.8
201;0.7826;1;0.466666666666667;0.6
202;0.1151;0.5;0.466666666666667;0.6
203;0.777;0;0.466666666666667;0.6
204;0.2971;1;0.466666666666667;0.4
205;0.7536;0;0.466666666666667;0.4
206;0.7536;0;0.466666666666667;0.2
207;0.8188;1;0.466666666666667;0.2
208;0.9242;1;0.455555555555556;0.6
209;0.4173;0;0.45;0.6
210;0.8478;0;0.45;0.6
211;1,00;1;0.45;0.4
212;0.9638;1;0.45;0.2
213;0.7554;0.5;0.433333333333333;1
214;0.9424;1;0.433333333333333;1
215;0.9856;1;0.433333333333333;1
216;0.6763;1;0.433333333333333;1
217;0.8849;1;0.433333333333333;1
218;0.9565;1;0.433333333333333;1
219;0.7754;1;0.433333333333333;1
220;0.8788;1;0.433333333333333;0.8
221;0.6978;0.5;0.433333333333333;0.8
222;0.4275;0;0.433333333333333;0.8
223;0.9353;0;0.433333333333333;0.6
224;0,00;0.5;0.433333333333333;0.6
225;0.6978;1;0.433333333333333;0.6
226;0.9856;1;0.433333333333333;0.6
227;0.7554;1;0.433333333333333;0.6
228;0.9784;1;0.433333333333333;0.6
229;0.4275;0;0.433333333333333;0.6
230;0.3047;1;0.433333333333333;0.6
231;1,00;1;0.433333333333333;0.6
232;0.9783;1;0.433333333333333;0.6
233;0.9493;0;0.433333333333333;0.6
234;0.8841;0;0.433333333333333;0.6
235;0.7754;0;0.433333333333333;0.6
236;0.4783;0.5;0.433333333333333;0.6
237;0.8633;1;0.433333333333333;0.4
238;0.7899;1;0.433333333333333;0.4
239;0.9928;1;0.433333333333333;0.4
240;0.8261;0.5;0.433333333333333;0.4
241;0.413;0;0.433333333333333;0.4
242;1,00;1;0.433333333333333;0.4
243;0.8623;1;0.433333333333333;0.4
244;0.6331;1;0.433333333333333;0.2
245;0.1957;1;0.433333333333333;0.2
246;0.2319;1;0.433333333333333;0.2
247;0.3261;0;0.433333333333333;0.2
248;0.41;0;0.433333333333333;0.2
249;1,00;0;0.433333333333333;0.2
250;0.9565;0;0.433333333333333;0.2
251;0.6957;0;0.433333333333333;0.2
252;0.2174;1;0.433333333333333;0.2
253;0.7698;1;0.4;1
254;0.3453;1;0.4;0.8
255;0.8182;1;0.4;0.6
256;0.0719;0;0.4;0.6
257;1,00;1;0.394444444444444;0.8
258;0.9928;0;0.394444444444444;0.8
259;0.7842;1;0.394444444444444;0.8
260;0.8382;0.5;0.394444444444444;0.8
261;0.7273;1;0.394444444444444;0.6
262;0.8913;0;0.394444444444444;0.6
263;1,00;1;0.39;1
264;1,00;1;0.383333333333333;1
265;0.8777;0.5;0.383333333333333;1
266;0.9928;1;0.383333333333333;1
267;0.9496;1;0.383333333333333;1
268;0.8273;1;0.383333333333333;1
269;0.763;1;0.383333333333333;1
270;0.9704;1;0.383333333333333;1
271;0.9407;1;0.383333333333333;1
272;0.4297;1;0.383333333333333;1
273;0.0441;1;0.383333333333333;1
274;0.9706;1;0.383333333333333;1
275;1,00;1;0.383333333333333;1
276;1,00;1;0.383333333333333;0.8
277;0.9924;1;0.383333333333333;0.8
278;0.9924;1;0.383333333333333;0.8
279;0.803;1;0.383333333333333;0.8
280;0.9565;1;0.383333333333333;0.8
281;0.9568;1;0.383333333333333;0.8
282;0.8489;1;0.383333333333333;0.8
283;0.9856;1;0.383333333333333;0.8
284;0.6741;1;0.383333333333333;0.8
285;0.5481;0;0.383333333333333;0.8
286;0.8971;1;0.383333333333333;0.8
287;0.8828;1;0.383333333333333;0.8
288;0.558;1;0.383333333333333;0.6
289;0.6547;0.5;0.383333333333333;0.6
290;0.6691;0.5;0.383333333333333;0.6
291;0.7536;0;0.383333333333333;0.6
292;0.3696;1;0.383333333333333;0.6
293;0.9062;1;0.383333333333333;0.6
294;1,00;1;0.383333333333333;0.6
295;0.9783;0;0.383333333333333;0.6
296;0.9924;1;0.383333333333333;0.4
297;1,00;1;0.383333333333333;0.2
298;0.9855;1;0.383333333333333;0.2
299;0.9638;0;0.383333333333333;0.2
300;0.2246;0;0.383333333333333;0.2
301;0.2803;1;0.375;0.6
302;0.189;1;0.375;0.4
303;0.9784;1;0.372222222222222;1
304;0.6691;1;0.372222222222222;1
305;0.8406;1;0.372222222222222;0.4
306;0.0580000000000001;0;0.372222222222222;0.2
307;0.8174;1;0.366666666666667;0.6
308;0.8551;1;0.366666666666667;0.2
309;0.442;1;0.366666666666667;0.2
310;0.9848;1;0.35;1
311;0.9826;1;0.35;1
312;0.8705;1;0.35;1
313;0.9928;1;0.35;1
314;0.9784;1;0.35;1
315;0.777;1;0.35;1
316;0.964;0.5;0.35;1
317;0.7681;0;0.35;1
318;0.942;1;0.35;1
319;0.9928;0;0.35;1
320;0.9783;1;0.35;1
321;0.9556;1;0.35;1
322;0.8806;1;0.35;1
323;1,00;1;0.35;1
324;1,00;1;0.35;1
325;0.9926;1;0.35;1
326;0.9111;1;0.35;1
327;0.9632;1;0.35;1
328;1,00;1;0.35;0.8
329;0.8333;0;0.35;0.8
330;0.9137;1;0.35;0.8
331;0.8849;1;0.35;0.8
332;0.8129;0;0.35;0.8
333;0.7266;1;0.35;0.8
334;0.3043;1;0.35;0.8
335;0.1812;1;0.35;0.8
336;0.8696;1;0.35;0.8
337;0.6029;1;0.35;0.8
338;0.9191;0.5;0.35;0.8
339;0.9333;1;0.35;0.8
340;0.803;1;0.35;0.6
341;0.9773;1;0.35;0.6
342;1,00;1;0.35;0.6
343;0.3712;1;0.35;0.6
344;0.6667;1;0.35;0.6
345;0.6763;0;0.35;0.6
346;0.2029;1;0.35;0.6
347;0.558;1;0.35;0.6
348;0.8261;1;0.35;0.6
349;0.8551;0;0.35;0.6
350;0.5362;0;0.35;0.6
351;0.9565;0;0.35;0.6
352;0.6957;1;0.35;0.6
353;0.1556;1;0.35;0.6
354;0.9779;1;0.35;0.6
355;0.971;0;0.35;0.6
356;0.9783;0;0.35;0.6
357;0.4892;1;0.35;0.4
358;0.5899;0;0.35;0.4
359;0.3913;0;0.35;0.4
360;0.2464;0.5;0.35;0.4
361;0.9855;1;0.35;0.4
362;0.9783;1;0.35;0.4
363;0.9928;1;0.35;0.4
364;0.913;1;0.35;0.4
365;0.9058;1;0.35;0.4
366;0.6232;0;0.35;0.2
367;0.9275;1;0.35;0.2
368;1,00;0;0.316666666666667;1
369;0.8963;1;0.316666666666667;1
370;1,00;1;0.316666666666667;0.8
371;0.9848;1;0.316666666666667;0.6
372;0.8417;1;0.316666666666667;0.6
373;1,00;1;0.311111111111111;1
374;0.9924;0.5;0.311111111111111;1
375;0.3525;0.5;0.311111111111111;1
376;0.6739;1;0.311111111111111;1
377;1,00;1;0.311111111111111;1
378;0.9924;1;0.311111111111111;0.8
379;0.9773;0;0.311111111111111;0.8
380;0.8417;1;0.311111111111111;0.8
381;0.9466;0;0.311111111111111;0.8
382;0.9281;1;0.311111111111111;0.8
383;0.5109;0;0.311111111111111;0.8
384;0.9704;1;0.311111111111111;0.8
385;0.5899;1;0.311111111111111;0.6
386;0.3261;1;0.311111111111111;0.6
387;0.3261;1;0.311111111111111;0.4
388;0.9697;1;0.3;1
389;1,00;1;0.3;1
390;1,00;1;0.3;1
391;1,00;1;0.3;1
392;0.9856;1;0.3;1
393;0.9784;1;0.3;1
394;1,00;1;0.3;1
395;0.8705;1;0.3;1
396;0.9712;1;0.3;1
397;0.5652;1;0.3;1
398;0.8913;0;0.3;1
399;0.8116;1;0.3;1
400;0.9481;1;0.3;1
401;0.9926;1;0.3;1
402;0.9191;1;0.3;1
403;0.6894;1;0.3;0.8
404;0.9281;1;0.3;0.8
405;0.8705;1;0.3;0.8
406;0.6619;1;0.3;0.8
407;0.3913;1;0.3;0.6
408;0.5;1;0.3;0.6
409;0.7391;1;0.3;0.6
410;0.518;1;0.3;0.4
411;0.4532;0;0.3;0.4
412;0.1739;1;0.3;0.4
413;0.8261;1;0.3;0.2
414;0.9281;0;0.288888888888889;1
415;0.741;0.5;0.288888888888889;1
416;0.6884;1;0.288888888888889;1
417;0.9424;1;0.288888888888889;0.8
418;0.7266;0;0.288888888888889;0.8
419;0.8129;1;0.288888888888889;0.8
420;0.6812;1;0.288888888888889;0.6
421;0.8043;1;0.288888888888889;0.6
422;0.9928;1;0.288888888888889;0.4
423;0.8417;1;0.283333333333333;1
424;1,00;0.5;0.283333333333333;1
425;0.7338;1;0.283333333333333;0.8
426;0.6906;1;0.283333333333333;0.8
427;0.8;1;0.283333333333333;0.8
428;0.8986;1;0.283333333333333;0.8
429;0.7482;1;0.283333333333333;0.6
430;0.4388;0.5;0.283333333333333;0.6
431;0.9783;1;0.283333333333333;0.6
432;0.413;0;0.283333333333333;0.6
433;0.9348;1;0.283333333333333;0.6
434;1,00;1;0.283333333333333;0.6
435;0.6835;1;0.283333333333333;0.4
436;1,00;1;0.283333333333333;0.4
437;0.9855;1;0.283333333333333;0.2
438;0.8913;0;0.283333333333333;0.2
439;0.9924;1;0.266666666666667;1
440;1,00;1;0.266666666666667;1
441;0.9784;1;0.266666666666667;1
442;1,00;1;0.266666666666667;1
443;0.6835;1;0.266666666666667;1
444;0.8417;1;0.266666666666667;1
445;0.5971;1;0.266666666666667;1
446;0.554;0;0.266666666666667;1
447;0.8913;0;0.266666666666667;1
448;0.9928;1;0.266666666666667;1
449;0.9348;0;0.266666666666667;1
450;0.4493;0;0.266666666666667;1
451;0.9783;0.5;0.266666666666667;1
452;1,00;1;0.266666666666667;1
453;0.9852;1;0.266666666666667;1
454;0.9852;1;0.266666666666667;1
455;0.9852;1;0.266666666666667;1
456;1,00;1;0.266666666666667;1
457;0.9259;1;0.266666666666667;1
458;0.9559;1;0.266666666666667;1
459;0.9118;0.5;0.266666666666667;1
460;0.9632;1;0.266666666666667;1
461;1,00;1;0.266666666666667;0.8
462;0.9773;1;0.266666666666667;0.8
463;0.9856;1;0.266666666666667;0.8
464;0.9928;1;0.266666666666667;0.8
465;0.7842;1;0.266666666666667;0.8
466;0.8921;0;0.266666666666667;0.8
467;0.8345;1;0.266666666666667;0.8
468;0.5827;1;0.266666666666667;0.8
469;0.482;1;0.266666666666667;0.8
470;0.2662;1;0.266666666666667;0.8
471;0.6619;1;0.266666666666667;0.8
472;0.2174;0;0.266666666666667;0.8
473;0.5362;1;0.266666666666667;0.8
474;1,00;1;0.266666666666667;0.6
475;0.5036;1;0.266666666666667;0.6
476;0.7338;1;0.266666666666667;0.6
477;0.942;0;0.266666666666667;0.6
478;0.2681;0;0.266666666666667;0.6
479;0.6;1;0.266666666666667;0.6
480;0.9779;1;0.266666666666667;0.6
481;0.9783;1;0.266666666666667;0.6
482;0.1739;1;0.266666666666667;0.6
483;0.2803;0;0.266666666666667;0.4
484;0.7698;1;0.266666666666667;0.4
485;0.5362;1;0.266666666666667;0.4
486;0.6232;1;0.266666666666667;0.4
487;0.442;1;0.266666666666667;0.4
488;0.1789;0;0.266666666666667;0.2
489;1,00;1;0.266666666666667;0.2
490;0.4348;0;0.266666666666667;0.2
491;1,00;1;0.266666666666667;0.2
492;0.1159;0;0.25;0.4
493;0.2878;0.5;0.25;0.2
494;0.9424;1;0.233333333333333;1
495;0.8116;1;0.233333333333333;1
496;0.9926;1;0.233333333333333;1
497;0.6594;1;0.216666666666667;0.8
498;0.9784;0;0.216666666666667;0.4
499;0.9928;0;0.2;1
500;0.518;0.5;0.2;1
501;1,00;1;0.2;1
502;0.7391;1;0.2;1
503;1,00;1;0.2;0.8
504;0.8788;1;0.2;0.8
505;0.9913;1;0.2;0.8
506;0.8129;0.5;0.2;0.8
507;0.5827;0.5;0.2;0.8
508;0.9928;1;0.2;0.8
509;0.6547;1;0.2;0.8
510;0.3381;0;0.2;0.8
511;0.3333;0;0.2;0.8
512;0.8551;0;0.2;0.8
513;0.7174;1;0.2;0.8
514;0.8;1;0.2;0.8
515;0.6449;1;0.2;0.8
516;0.9275;0.5;0.2;0.8
517;0.7986;1;0.2;0.6
518;0.6884;1;0.2;0.6
519;0.7029;0;0.2;0.6
520;0.7029;1;0.2;0.6
521;0.9118;1;0.2;0.6
522;0.6449;1;0.2;0.6
523;0.1667;1;0.2;0.4
524;0.9565;0;0.2;0.4
525;0.1304;1;0.2;0.2
526;0.3986;0.5;0.2;0.2
527;0.9496;1;0.133333333333333;1
528;0.5899;1;0.133333333333333;0.8
529;0.971;0;0.133333333333333;0.8
530;0.5217;1;0.133333333333333;0.4
531;0.9928;0;0.133333333333333;0.2
532;0.4245;1;0.125;0.8
533;0.3053;1;0.125;0.6
534;0.2536;1;0.125;0.2
535;0.529;1;0.0666666666666667;0.6
536;0.8963;1;0;1
537;1,00;1;0;1
538;0.9704;1;0;1
539;0.9632;1;0;1
540;0.9556;1;0;0.8
541;0.5294;1;0;0.8
542;0.7426;1;0;0.8
543;0.6;0.5;0;0.6
544;0.5145;1;0;0.6
545;0.4044;1;0;0.6
546;0.8594;1;0;0.6
547;0.2029;0;0;0.2